Booking date,Batch Name,Destination,Lead time Value,Event Type Value,Nights,NvcrAccountName,NvcrPrimarySupplier
8-Oct-18,RM_RIO_UK,RIO,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,4,,
8-Oct-18,RM_ORD_US,ORD,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_NYC_UK,NYC,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,4,,
8-Oct-18,RM_NYC_US,NYC,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,4,,
8-Oct-18,RM_MIA_US,MIA,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_MCO_UK,MCO,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,7,,
8-Oct-18,RM_MCO_US,MCO,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,7,,
8-Oct-18,RM_LVS_UK,LVS,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_LVS_US,LVS,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_LAX_UK,LAX,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_LAX_US,LAX,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_SAD_US,SAD,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_SFO_UK,SFO,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_SFO_US,SFO,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_MNL_US,MNL,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_KIX_UK,KIX,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_ITM_UK,ITM,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_NRT_UK,NRT,Early Booking(+180)/Free Event(08122018-11122018)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_ADL_AU,ADL,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_BNE_AU,BNE,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
8-Oct-18,RM_CNS_AU,CNS,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_OOL_AU,OOL,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_MLB_AU,MLB,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
8-Oct-18,RM_MLB_UK,MLB,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
8-Oct-18,RM_PER_AU,PER,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
8-Oct-18,RM_SYD_AU,SYD,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_SYD_UK,SYD,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_AKL_AU,AKL,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
8-Oct-18,RM_ZQN_AU,ZQN,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_BAI_UK,BAI,Free Event(08122018-11122018)/Free Event(10042019-13042019)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Free/Free/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_BDO_UK,BDO,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
8-Oct-18,RM_JAV_UK,JAV,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
8-Oct-18,RM_LGK_UK,LGK,Early Booking(+180)/Free Event(08122018-11122018)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_KUL_UK,KUL,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_PEN_UK,PEN,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_SIN_UK,SIN,Early Booking(+180)/Free Event(08122018-11122018)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_HKG_UK,HKG,Early Booking(+180)/Free Event(08122018-10122018)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_ICN_UK,ICN,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_BH1_SA,BH1,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_BH1_AE,BH1,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_AMM_UK,AMM,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_DOH_AE,DOH,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_DOH_UK,DOH,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_AUH_UK,AUH,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
8-Oct-18,RM_DXB_AE,DXB,Early Booking(+180)/Free Event(08122018-12122018)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,4,,
8-Oct-18,RM_DXB_UK,DXB,Early Booking(+180)/Free Event(08122018-12122018)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,4,,
8-Oct-18,RM_PAR_ES,PAR,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_PAR_UK,PAR,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_PAR_UKTR,PAR,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,REVTRUK,Hotelbeds
8-Oct-18,RM_LON_ES,LON,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_LON_UK,LON,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_LON_UKTR,LON,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,REVTRUK,Hotelbeds
8-Oct-18,RM_ORK_UKTR,ORK,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,REVTRUK,Hotelbeds
8-Oct-18,RM_GWY_UKTR,GWY,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,REVTRUK,Hotelbeds
8-Oct-18,RM_DUB_ES,DUB,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_DUB_UKTR,DUB,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,REVTRUK,Hotelbeds
8-Oct-18,RM_ABZ_UKTR,ABZ,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,REVTRUK,Hotelbeds
8-Oct-18,RM_BFS_UK,BFS,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
8-Oct-18,RM_BFS_UKTR,BFS,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,REVTRUK,Hotelbeds
8-Oct-18,RM_BKP_UK,BKP,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
8-Oct-18,RM_BKP_UKTR,BKP,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,REVTRUK,Hotelbeds
8-Oct-18,RM_BOU_UK,BOU,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_BOU_UKTR,BOU,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,REVTRUK,Hotelbeds
8-Oct-18,RM_BRI_UKTR,BRI,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,REVTRUK,Hotelbeds
8-Oct-18,RM_CIS_UKTR,CIS,Early Booking(+180)/Last Minute(+7)/Short Term(+30) ,Fixed/Fixed/Fixed,4,REVTRUK,Hotelbeds
8-Oct-18,RM_EDI_UK,EDI,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_EDI_UKTR,EDI,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,REVTRUK,Hotelbeds
8-Oct-18,RM_GLA_UK,GLA,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_GLA_UKTR,GLA,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,REVTRUK,Hotelbeds
8-Oct-18,RM_INV_UKTR,INV,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,REVTRUK,Hotelbeds
8-Oct-18,RM_LBA_UKTR,LBA,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,REVTRUK,Hotelbeds
8-Oct-18,RM_LPL_UKTR,LPL,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,REVTRUK,Hotelbeds
8-Oct-18,RM_MAC_UK,MAC,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
8-Oct-18,RM_MAC_UKTR,MAC,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,REVTRUK,Hotelbeds
8-Oct-18,RM_NCL_UKTR,NCL,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,REVTRUK,Hotelbeds
8-Oct-18,RM_NCL_UK,NCL,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
8-Oct-18,RM_QQY_UKTR,QQY,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,REVTRUK,Hotelbeds
8-Oct-18,RM_IBZ_ES,IBZ,Early Booking(+180)/Last Minute(+7)/Short Term(+30) ,Fixed/Fixed/Fixed,5,,
8-Oct-18,RM_IBZ_UKTR,IBZ,Early Booking(+180)/Immediate Arrivals(+3)/Last Minute(+7)/Short Term(+30) ,Fixed/Free/Fixed/Fixed,5,REVTRUK,Hotelbeds
8-Oct-18,RM_PMI_ES,PMI,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,7,,
8-Oct-18,RM_PMI_UK,PMI,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,7,,
8-Oct-18,RM_PMI_UKTR,PMI,Early Booking(+180)/Immediate Arrivals(+3)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,7,REVTRUK,Hotelbeds
8-Oct-18,RM_MAH_ES,MAH,Early Booking(+180)/Last Minute(+7)/Short Term(+30) ,Fixed/Fixed/Fixed,7,,
8-Oct-18,RM_MAH_UKTR,MAH,Early Booking(+180)/Immediate Arrivals(+3)/Last Minute(+7)/Short Term(+30) ,Fixed/Free/Fixed/Fixed,7,REVTRUK,Hotelbeds
8-Oct-18,RM_FUE_UK,FUE,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,6,,
8-Oct-18,RM_FUE_UKTR,FUE,Early Booking(+180)/Immediate Arrivals(+3)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,6,REVTRUK,Hotelbeds
8-Oct-18,RM_LPA_ES,LPA,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,6,,
8-Oct-18,RM_LPA_UK,LPA,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,6,,
8-Oct-18,RM_LPA_UKTR,LPA,Early Booking(+180)/Immediate Arrivals(+3)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,6,REVTRUK,Hotelbeds
8-Oct-18,RM_ACE_ES,ACE,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,7,,
8-Oct-18,RM_ACE_UK,ACE,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,7,,
8-Oct-18,RM_ACE_UKTR,ACE,Early Booking(+180)/Immediate Arrivals(+3)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,7,REVTRUK,Hotelbeds
8-Oct-18,RM_TFS_ES,TFS,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,6,,
8-Oct-18,RM_TFS_UK,TFS,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,6,,
8-Oct-18,RM_TFS_UKTR,TFS,Early Booking(+180)/Immediate Arrivals(+3)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,6,REVTRUK,Hotelbeds
8-Oct-18,RM_ATH_ES,ATH,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_ATH_UK,ATH,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
8-Oct-18,RM_ATH_UKTR,ATH,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,REVTRUK,Hotelbeds
8-Oct-18,RM_SAT_UK,SAT,Early Booking(+180)/Last Minute(+7)/Short Term(+30) ,Fixed/Fixed/Fixed,4,,
8-Oct-18,RM_SAT_UKTR,SAT,Early Booking(+180)/Last Minute(+7)/Short Term(+30) ,Fixed/Fixed/Fixed,4,REVTRUK,Hotelbeds
8-Oct-18,RM_ATE_UKTR,ATE,Early Booking(+180)/Last Minute(+7)/Short Term(+30) ,Fixed/Fixed/Fixed,7,REVTRUK,Hotelbeds
8-Oct-18,RM_ATE_UK,ATE,Early Booking(+180)/Last Minute(+7)/Short Term(+30) ,Fixed/Fixed/Fixed,7,,
8-Oct-18,RM_RHO_UK,RHO,Early Booking(+180)/Last Minute(+7)/Short Term(+30) ,Fixed/Fixed/Fixed,7,,
8-Oct-18,RM_RHO_UKTR,RHO,Early Booking(+180)/Last Minute(+7)/Short Term(+30) ,Fixed/Fixed/Fixed,7,REVTRUK,Hotelbeds
8-Oct-18,RM_MLA_UK,MLA,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,5,,
8-Oct-18,RM_MLA_UKTR,MLA,Early Booking(+180)/Immediate Arrivals(+3)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,5,REVTRUK,Hotelbeds
8-Oct-18,LM_RM_ALC_UKTR,ALC,Immediate Arrivals(+3) ,Free,3,REVTRUK,Hotelbeds
8-Oct-18,LM_RM_BEN_UKTR,BEN,Immediate Arrivals(+3) ,Free,5,REVTRUK,Hotelbeds
8-Oct-18,RM_IST_ES,IST,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,4,,
8-Oct-18,RM_IST_AE,IST,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,4,,
8-Oct-18,RM_IST_UK,IST,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,4,,
8-Oct-18,RM_IST_UKTR,IST,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,4,REVTRUK,Hotelbeds
9-Oct-18,RM_CUN_MX,CUN,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,4,,
9-Oct-18,RM_PCM_MX,PCM,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,7,,
9-Oct-18,RM_CAB_MX,CAB,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
9-Oct-18,RM_MDF_MX,MDF,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_PVR_MX,PVR,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
9-Oct-18,RM_BOS_US,BOS,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_WAS_UK,WAS,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
9-Oct-18,RM_WAS_US,WAS,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
9-Oct-18,RM_ON_UK,ON,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_ON_US,ON,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_DFW_US,DFW,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_KAE_US,KAE,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,4,,
9-Oct-18,RM_HOU_US,HOU,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_SAA_US,SAA,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_SEA_US,SEA,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_ATL_US,ATL,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_FLL_US,FLL,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_MSY_US,MSY,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
9-Oct-18,RM_MRY_US,MRY,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,1,,
9-Oct-18,RM_PHX_US,PHX,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_HAN_UK,HAN,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,2,,
9-Oct-18,RM_SGN_UK,SGN,Early Booking(+180)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Fixed/Fixed/Fixed,3,,
9-Oct-18,RM_BKK_UK,BKK,Early Booking(+180)/Free Event(09122018-11122018)/Last Minute(+7)/Medium Term(+93)/Short Term(+30) ,Fixed/Free/Fixed/Fixed/Fixed,2,,
