Website hotel code,Hotelname,Star rating,Address1,Country code,Country name,Zip Code,Longitude,Latitude,City code,City name,Hotel Status,Yield Manager,Contract Manager,Demand Group,Segmentation,HotelChain,HotelContractingType,TPS
5,HG Lomo Blanco,2LL,"CALLE GUADARFIA, 1, PUERTO DEL CARMEN 35510",ES,SPAIN,29,-13.6645,28.923,ACE,Lanzarote,Live,Elisa Belén García Re,Alejandra Garcia Trabanco,Core-Demand Group 1,Priority,HG HOTEL & APARTAMENTOS,,
8,Servatur Waikiki,4EST,"AV. GRAN CANARIA, 20, PLAYA DEL INGLES 35100",ES,SPAIN,29,-15.5712,27.7631,LPA,Gran Canaria,Live,Jessica Capella Berga,David Moreno Mu?oz,Core-Demand Group 1,Penetration,SERVATUR,,
27,San Francisco,AT2,"DE EUROPA, 23, BENIDORM 03503",ES,SPAIN,37,-0.121757,38.5417,BEN,Benidorm - Costa Blanca,Live,No Owner,No Owner,Core-Demand Group 1,Penetration,,,
50,Aquamarina & SPA,4EST,"AVENIDA DEL MAR, 16, SANTA SUSANA  08398",ES,SPAIN,37,2.72153,41.6343,LLM,Costa Brava & Costa Barcelona-Maresme,Live,Mona Mocanu,Alicia Gonzalez,Core-Demand Group 1,Penetration,AQUA HOTEL,,
57,Barcelona Universal,4EST,"AVINGUDA DEL PARA LEL, 76-80, BARCELONA 08001",ES,SPAIN,28,2.16842,41.3752,BCN,Barcelona,Live,Joan Farnó,Clara Guasch Vidal,Core-Demand Group 1,Priority,NU?EZ  Y NAVARRO,,
64,Boa Vista Hotel & Spa,4EST,"RUA SAMORA BARROS, 20, ALBUFEIRA 8200-178",PT,PORTUGAL,34,-8.25819,37.0855,FAO,Algarve,Live,No Owner,David Dos Santos Pinheiro,Core-Demand Group 1,Penetration,BELVER,,
76,Bendinat,4EST,"ANDRES FERRET SOBRAL, 1, BENDINAT 07181",ES,SPAIN,27,2.58026,39.5324,PMI,Majorca,Live,No Owner,No Owner,Core-Demand Group 1,Penetration,,,
87,NH Las Palmas Playa las Canteras,3EST,"CALLE PRUDENCIO MORALES, 41, LAS PALMAS DE GRAN CANARIA 35009",ES,SPAIN,29,-15.4307,28.1491,LPA,Gran Canaria,Live,Ruth Lopez,Monica Pascual,Core-Demand Group 1,Priority,HOTELES NH,,
91,Hotel Best Cambrils,4EST,"AVENIDA DIPUTACION 141, 141, CAMBRILS 43850",ES,SPAIN,37,1.10057,41.0709,SAL,Salou Area / Costa Dorada,Live,Almudena Castela Duran,Olga Contreras,Core-Demand Group 2,Penetration,BEST HOTELS,,
139,Atlantis Las Lomas,2LL,"CALLE TINGUATON, 7, PUERTO DEL CARMEN LANZAROTE LAS PALMAS 35510",ES,SPAIN,29,-13.6629,28.9223,ACE,Lanzarote,Live,Zenaide Díaz Garc?,Trinidad Cabrera,Core-Demand Group 1,Priority,,,
142,Inglaterra,4EST,"PLAZA NUEVA, 7, SEVILLA 41001",ES,SPAIN,38,-5.99637,37.3883,SVQ,Seville,Live,Jose Luis Aguilar,Maria Angeles Moray,Core-Demand Group 2,Defend,,,
164,Dunas Mirador Maspalomas,3EST,"CALLE EINSTEIN, MASPALOMAS 35100",ES,SPAIN,29,-15.6014,27.7643,LPA,Gran Canaria,Live,Jessica Capella Berga,Sandra Arencibia Prieto,Core-Demand Group 1,Penetration,HOTELES DUNAS,,
183,Sirenis Hotel Goleta & SPA,4EST,"AVENIDA PEDRO MATUTES NOGUERA, Playa D En Bossa 07800",ES,SPAIN,27,1.41573,38.8979,IBZ,Ibiza,Live,Andres Gomez,Mo Jose Daura,Core-Demand Group 1,Risk,SIRENIS HOTELS,,
212,La Reserva de Marbella,APTH4,"URB.LA RESERVA DE MARBCTA NACIONAL 340  KM.1936, Marbella Malaga 29600",ES,SPAIN,38,-4.75135,36.4956,AGP,Costa Del Sol,Live,Laura Puszko,Sonia San Emeterio,Core-Demand Group 1,Priority,VIME HOTELES,,
219,Vincci Costa Golf,4EST,"URB NOVO SANCTI PETRI, CHICLANA DE LA FRONTERA 11130",ES,SPAIN,38,-6.16789,36.3602,LUZ,Costa De La Luz (Cadiz),Live,Jose Luis Aguilar,Gloria Ortega,Core-Demand Group 3,Risk,VINCCI HOTELES,,
222,Adrian Hoteles Jardines de Nivaria,5EST,"CALLE PARIS, COSTA ADEJE 38660",ES,SPAIN,29,-16.7365,28.0887,TFS,Tenerife,Live,Elisa Belén García Re,Alejandra Garcia Trabanco,Core-Demand Group 1,Penetration,ADRIAN HOTELES,,
225,SBH Taro Beach,4EST,"DE LTU, 1, COSTA CALMA 35627",ES,SPAIN,29,-14.2227,28.1645,FUE,Fuerteventura,Live,Monica Cuadros,Maria Gonzalez Calles,Core-Demand Group 2,Penetration,SBH,,
232,Beverly Park,3EST,"CALLE HAMBURGO, 10, PLAYA DEL INGLES 35100",ES,SPAIN,29,-15.5585,27.7649,LPA,Gran Canaria,Live,Monica Cuadros,David Moreno Mu?oz,Core-Demand Group 1,Priority,,,
235,Mareny Benidorm,3EST,"LA GARITA, 17, BENIDORM 03501",ES,SPAIN,37,-0.133405,38.5388,BEN,Benidorm - Costa Blanca,Live,Mónica Barraso Andersso,Bego?a Martorell,Core-Demand Group 1,Penetration,Marenysol,,
236,Servigroup Venus,3EST,"FILIPINAS, 13, BENIDORM 03503",ES,SPAIN,37,-0.11418,38.539,BEN,Benidorm - Costa Blanca,Live,No Owner,No Owner,Core-Demand Group 1,Penetration,SERVIGROUP,,
258,Maracaibo,2EST,"AVENIDA DE MOGAN, 13, Puerto Rico De Gran 35130",ES,SPAIN,29,-15.7145,27.7871,LPA,Gran Canaria,Live,Jessica Capella Berga,Maria Gonzalez Calles,Core-Demand Group 1,Priority,,,
259,Sol Palmanova-Mirlos Tordos,4EST,"CALLE GERMANS PINZON, 8, PALMANOVA 07181",ES,SPAIN,27,2.53547,39.516,PMI,Majorca,Live,Raquel Garcia Mouri?o,Romina Manotas,Core-Demand Group 1,Priority,MELIA HOTELS INTERNATIONAL,,
265,HM Jaime III,4EST,"PASSEIG DE MALLORCA, 14B, PALMA DE MALLORCA 07012",ES,SPAIN,27,2.64263,39.573,PMI,Majorca,Live,Amanda Larg,Angelica Murillo Monsalve,Core-Demand Group 1,Risk,HM HOTELS,,
279,Hotel Gran Sol Ibiza,3EST,"CALLE SOLEDAD (CALO DES MORO), 49, Sant Antoni De Portm 07820",ES,SPAIN,27,1.29718,38.9842,IBZ,Ibiza,Live,Andres Gomez,Mo Jose Daura,Core-Demand Group 1,Penetration,,,
282,Mariscal IV-V,2LL,"CALLE KENNEDY, 12, BENIDORM 03503",ES,SPAIN,37,-0.115802,38.5412,BEN,Benidorm - Costa Blanca,Live,Inmaculada Carretero Palomeque,Roberto Vicente Gomariz,Core-Demand Group 1,Risk,,,
283,Acuarium II,AT2,"AVENIDA JUAN FUSTER ZARAGOZA, 3, BENIDORM 03503",ES,SPAIN,37,-0.108083,38.5377,BEN,Benidorm - Costa Blanca,Live,Inmaculada Carretero Palomeque,Roberto Vicente Gomariz,Core-Demand Group 1,Priority,NUEVHOGAR,,
317,Sun Club El Dorado,2EST,"ARENAL - CABO BLANCO KM. 11, CABO REGANA 07609",ES,SPAIN,27,2.74234,39.4163,PMI,Majorca,Live,Carlos Masegosa Monserrat,Isabel Robledo,Core-Demand Group 1,Penetration,,,
326,Diplomatic,4EST,"AVINGUDA DE TARRAGONA, ANDORRA LA VELLA AD 500",AD,ANDORRA,28,1.52863,42.505,AND,Andorra,Live,Cintia D?amic,Amaia Navarro Mateo,Core-Demand Group 1,Priority,,,
330,Roc de Caldes,5EST,"ENGOLASTERS, ESCALDES AD 700",AD,ANDORRA,28,1.7697,42.6814,AND,Andorra,Inactive,Pending,Pending,Core-Demand Group 1,Penetration,,,
348,Tryp Cordoba .,4EST,"JARDINES DE LA VICTORIA, CORDOBA 14004",ES,SPAIN,38,-4.7855,37.8807,ODB,Cordoba,Inactive,Pending,Pending,Core-Demand Group 4,Penetration,,,
359,Novotel Madrid Center,4EST,"CALLE DE O'DONNELL, 53, MADRID 28009",ES,SPAIN,38,-3.6723,40.4215,MAD,Madrid,Live,Bernardo Rajo,I?igo Remirez de Ganuza,Core-Demand Group 1,Priority,ACCOR HOTELS,,
363,Les Terres,3EST,"GRAL. ALDOSA DE CANILLO, KM 2, EL TARTER AD 100",AD,ANDORRA,28,1.62771,42.5778,AND,Andorra,Inactive,Pending,Pending,Core-Demand Group 1,Penetration,SOMRIU HOTELS,,
372,OH Diana Park,3EST,"CALLE NUEVA ATALAYA, ESTEPONA 29688",ES,SPAIN,38,-5.01955,36.4684,AGP,Costa Del Sol,Live,No Owner,No Owner,Core-Demand Group 1,Penetration,,,
375,La Cala Resort,4EST,"URB. LA CALA GOLF, MIJAS 29649",ES,SPAIN,38,-4.7201,36.5421,AGP,Costa Del Sol,Live,Laura Puszko,Sonia San Emeterio,Core-Demand Group 1,Penetration,,,
391,Relaxia Los Girasoles (Bungalows),2LL,"AVENIDA SARGENTOS PROVISIONALES, 25, PLAYA DEL INGLES 35100",ES,SPAIN,29,-15.5762,27.761,LPA,Gran Canaria,Live,Zenaide Díaz Garc?,Trinidad Cabrera,Core-Demand Group 1,Defend,RELAXIA,,
394,Melia Tamarindos,5EST,"RETAMAS, 3, SAN AGUSTIN 35100",ES,SPAIN,29,-15.5429,27.7707,LPA,Gran Canaria,Live,Angela Simon Sanchez,Romina Manotas,Core-Demand Group 1,Penetration,MELIA HOTELS INTERNATIONAL,,
395,Melia Salinas,5EST,"AVDA. ISLAS CANARIAS, COSTA TEGUISE 35509",ES,SPAIN,29,-13.4845,29.0008,ACE,Lanzarote,Live,Angela Simon Sanchez,Romina Manotas,Core-Demand Group 1,Penetration,MELIA HOTELS INTERNATIONAL,,
404,Avenida,4EST,"GAMBO, 2, BENIDORM 03503",ES,SPAIN,37,-0.12795,38.5368,BEN,Benidorm - Costa Blanca,Live,Mónica Barraso Andersso,Bego?a Martorell,Core-Demand Group 1,Penetration,Marenysol,,
406,Apartamentos Celeste,2LL,"ISLAS CANARIAS, 23, COSTA TEGUISE 35509",ES,SPAIN,29,-13.4911,28.9982,ACE,Lanzarote,Live,Zenaide Díaz Garc?,Trinidad Cabrera,Core-Demand Group 1,Penetration,,,
407,Parque Tropical,4EST,"AVENIDA DE ITALIA, 1, PLAYA DEL INGLES 35100",ES,SPAIN,29,-15.5614,27.764,LPA,Gran Canaria,Live,Jessica Capella Berga,Maria Gonzalez Calles,Core-Demand Group 1,Penetration,,,
409,Arizona,1LL,"GRAN CANARIA, PUERTO RICO 35139",ES,SPAIN,29,-15.7076,27.7895,LPA,Gran Canaria,Non Visible,Pending,Pending,Core-Demand Group 1,Penetration,LIBERTY,,
416,Haria,2LL,"ALCORCE, 5, PUERTO DEL CARMEN ",ES,SPAIN,29,0,0,ACE,Lanzarote,Inactive,Pending,Pending,Core-Demand Group 1,Not Assigned,,,
424,Urbis Centre,3EST,"PLAZA CORSINI, 10, TARRAGONA 43001",ES,SPAIN,37,1.24984,41.1151,SAL,Salou Area / Costa Dorada,Live,Silvia Alfonso Castellnou,Silvia Alfonso Castellnou,Core-Demand Group 2,Base,,,
434,Hotel Best Los Angeles,4EST,"FALSET, 9-17, Salou 43840",ES,SPAIN,37,1.14812,41.0712,SAL,Salou Area / Costa Dorada,Live,Almudena Castela Duran,Olga Contreras,Core-Demand Group 2,Penetration,BEST HOTELS,,
440,Festival Village,APTH3,"CARRETERA DE LA COSTA, 61, CAP SALOU 43840",ES,SPAIN,37,1.16856,41.0616,SAL,Salou Area / Costa Dorada,Live,Laura Aznar,Patricia Mur,Core-Demand Group 2,Risk,,,
442,Voramar,3EST,"DIPUTACION, 67, CAMBRILS 43850",ES,SPAIN,37,1.08902,41.0669,SAL,Salou Area / Costa Dorada,Live,Almudena Castela Duran,Olga Contreras,Core-Demand Group 2,Penetration,GRUPO ARBO,,
476,Paraiso del Sur,3LL,"PLAYA PARAISO, COSTA ADEJE 38660",ES,SPAIN,29,-16.7246,28.1218,TFS,Tenerife,Inactive,Pending,Pending,Core-Demand Group 1,Penetration,,,
490,HSM Madrigal,4EST,"ALMENDROS, 7, PAGUERA 7160",ES,SPAIN,27,2.45905,39.5378,PMI,Majorca,Live,Theo Hitchcock,Theo Hitchcock,Core-Demand Group 1,Penetration,HOTELERA SAINT MICHEL,,
515,H10 Tenerife Playa,4EST,"AVENIDA DE CRISTOBAL COLON, 12, PUERTO DE LA CRUZ 38400",ES,SPAIN,29,-16.5428,28.4187,TFS,Tenerife,Live,Angela Simon Sanchez,Enrique Pernas Mu?oz,Core-Demand Group 1,Priority,H10,,
518,Ayre Hotel Cordoba,4EST,"CALLE POETA ALONSO DE BONILLA, 3, CORDOBA 14012",ES,SPAIN,38,-4.80312,37.9148,ODB,Cordoba,Live,No Owner,No Owner,Core-Demand Group 4,Defend,AYRE,,
